Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/BT,Solar8000/HR,Solar8000/PLETH_SPO2,Solar8000/RR
-1.0,-1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,18.0
-1.0,-1.0,,63.0,100.0,18.0
-1.0,-1.0,,64.0,100.0,19.0
-1.0,-1.0,,64.0,100.0,20.0
-1.0,-1.0,,64.0,100.0,20.0
-1.0,-1.0,,64.0,100.0,20.0
-1.0,-1.0,,64.0,100.0,18.0
-1.0,-1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,17.0
1.0,1.0,,64.0,100.0,17.0
1.0,1.0,,64.0,100.0,17.0
1.0,1.0,,64.0,100.0,17.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,63.0,100.0,20.0
1.0,1.0,,63.0,100.0,20.0
1.0,1.0,,64.0,100.0,20.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,68.0,100.0,19.0
1.0,1.0,,68.0,100.0,19.0
1.0,1.0,,66.0,100.0,20.0
1.0,1.0,,65.0,100.0,21.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,20.0
1.0,1.0,,71.0,100.0,18.0
1.0,1.0,,73.0,100.0,18.0
1.0,1.0,,76.0,100.0,18.0
1.0,1.0,,75.0,100.0,16.0
1.0,1.0,,73.0,100.0,16.0
1.0,1.0,,69.0,100.0,17.0
1.0,1.0,,67.0,100.0,16.0
1.0,1.0,,68.0,100.0,16.0
1.0,1.0,,67.0,100.0,16.0
1.0,1.0,,67.0,100.0,16.0
1.0,1.0,,67.0,100.0,17.0
1.0,1.0,,68.0,100.0,17.0
1.0,1.0,,70.0,100.0,16.0
1.0,1.0,,71.0,100.0,17.0
1.0,1.0,,73.0,100.0,17.0
1.0,1.0,,73.0,100.0,16.0
1.0,1.0,,71.0,100.0,14.0
1.0,1.0,,73.0,100.0,14.0
1.0,1.0,,75.0,100.0,13.0
1.0,1.0,,75.0,100.0,13.0
1.0,1.0,,72.0,100.0,13.0
1.0,1.0,,68.0,100.0,12.0
1.0,1.0,,67.0,100.0,11.0
-1.0,-1.0,,69.0,100.0,11.0
1.0,1.0,,72.0,100.0,11.0
1.0,1.0,,73.0,100.0,14.0
1.0,1.0,,73.0,100.0,24.0
-1.0,-1.0,,74.0,100.0,24.0
-1.0,-1.0,,77.0,100.0,27.0
-1.0,-1.0,,79.0,100.0,29.0
-1.0,-1.0,,81.0,100.0,30.0
-1.0,-1.0,,80.0,100.0,26.0
-1.0,-1.0,,80.0,100.0,25.0
-1.0,-1.0,,76.0,100.0,20.0
1.0,1.0,,73.0,100.0,20.0
1.0,1.0,,71.0,100.0,21.0
0.0,0.0,,73.0,100.0,22.0
0.0,0.0,,77.0,100.0,22.0
0.0,0.0,,77.0,100.0,24.0
-1.0,-1.0,,86.0,100.0,24.0
1.0,1.0,,84.0,100.0,25.0
1.0,1.0,,81.0,100.0,25.0
1.0,1.0,,79.0,100.0,18.0
1.0,1.0,,78.0,100.0,17.0
1.0,1.0,,78.0,100.0,15.0
1.0,1.0,,82.0,100.0,18.0
1.0,1.0,,82.0,100.0,19.0
1.0,1.0,,79.0,100.0,24.0
1.0,1.0,,76.0,100.0,22.0
1.0,1.0,,72.0,100.0,22.0
,,,,,
1.0,1.0,,71.0,100.0,24.0
1.0,1.0,,71.0,100.0,18.0
1.0,1.0,,73.0,100.0,17.0
1.0,1.0,,76.0,100.0,15.0
1.0,1.0,,75.0,100.0,15.0
1.0,1.0,,74.0,100.0,15.0
1.0,1.0,,71.0,100.0,15.0
1.0,1.0,,71.0,100.0,15.0
1.0,1.0,,71.0,100.0,15.0
1.0,1.0,,72.0,100.0,17.0
1.0,1.0,,72.0,100.0,17.0
1.0,1.0,,71.0,100.0,19.0
-1.0,-1.0,,71.0,100.0,19.0
-1.0,-1.0,,70.0,100.0,18.0
-1.0,-1.0,,70.0,100.0,17.0
-1.0,-1.0,,71.0,100.0,17.0
-1.0,-1.0,,70.0,100.0,16.0
-1.0,-1.0,,71.0,100.0,16.0
-1.0,-1.0,,69.0,100.0,14.0
-1.0,-1.0,,68.0,100.0,13.0
-1.0,-1.0,,68.0,100.0,13.0
-1.0,-1.0,,67.0,100.0,11.0
-1.0,-1.0,,67.0,100.0,11.0
1.0,1.0,,66.0,100.0,11.0
,,,,,
1.0,1.0,,66.0,100.0,10.0
1.0,1.0,,67.0,100.0,10.0
1.0,1.0,,67.0,100.0,10.0
1.0,1.0,,67.0,100.0,10.0
1.0,1.0,,68.0,100.0,11.0
1.0,1.0,,67.0,100.0,13.0
1.0,1.0,,67.0,100.0,13.0
1.0,1.0,,66.0,100.0,13.0
1.0,1.0,,67.0,100.0,17.0
1.0,1.0,,67.0,100.0,17.0
1.0,1.0,,67.0,100.0,16.0
1.0,1.0,,67.0,100.0,17.0
1.0,1.0,,69.0,100.0,17.0
1.0,1.0,,72.0,100.0,16.0
1.0,1.0,,73.0,100.0,18.0
1.0,1.0,,75.0,100.0,22.0
1.0,1.0,,74.0,100.0,21.0
1.0,1.0,,75.0,100.0,21.0
1.0,1.0,,71.0,100.0,21.0
1.0,1.0,,69.0,100.0,20.0
1.0,1.0,,68.0,100.0,18.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,66.0,100.0,15.0
1.0,1.0,,65.0,100.0,15.0
1.0,1.0,,66.0,100.0,15.0
1.0,1.0,,65.0,100.0,15.0
1.0,1.0,,66.0,100.0,16.0
1.0,1.0,,69.0,100.0,16.0
1.0,1.0,,68.0,100.0,16.0
1.0,1.0,,68.0,100.0,16.0
1.0,1.0,,67.0,100.0,16.0
1.0,1.0,,66.0,100.0,14.0
1.0,1.0,,69.0,100.0,14.0
1.0,1.0,,73.0,100.0,13.0
1.0,1.0,,82.0,100.0,13.0
1.0,1.0,,82.0,100.0,12.0
1.0,1.0,,80.0,100.0,12.0
-1.0,-1.0,,78.0,100.0,12.0
-1.0,-1.0,,77.0,100.0,11.0
-1.0,-1.0,,77.0,100.0,14.0
-1.0,-1.0,,74.0,100.0,14.0
1.0,1.0,,73.0,100.0,14.0
1.0,1.0,,69.0,100.0,13.0
-1.0,-1.0,,68.0,100.0,13.0
-1.0,-1.0,,67.0,100.0,13.0
-1.0,-1.0,,66.0,100.0,13.0
-1.0,-1.0,,66.0,100.0,13.0
-1.0,-1.0,,65.0,100.0,14.0
-1.0,-1.0,,65.0,100.0,14.0
1.0,1.0,,65.0,100.0,13.0
1.0,1.0,,64.0,100.0,14.0
1.0,1.0,,64.0,100.0,14.0
1.0,1.0,,64.0,100.0,15.0
-1.0,-1.0,,63.0,100.0,15.0
-1.0,-1.0,,63.0,100.0,16.0
-1.0,-1.0,,63.0,100.0,16.0
-1.0,-1.0,,63.0,100.0,16.0
-1.0,-1.0,,62.0,100.0,16.0
-1.0,-1.0,,62.0,100.0,16.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,61.0,100.0,15.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,62.0,100.0,16.0
1.0,1.0,,63.0,100.0,17.0
1.0,1.0,,63.0,100.0,17.0
1.0,1.0,,63.0,100.0,17.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,64.0,100.0,19.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,65.0,100.0,19.0
1.0,1.0,,65.0,100.0,19.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,18.0
1.0,1.0,,66.0,100.0,20.0
1.0,1.0,,66.0,100.0,21.0
1.0,1.0,,67.0,100.0,21.0
1.0,1.0,,67.0,100.0,20.0
1.0,1.0,,67.0,100.0,20.0
1.0,1.0,,67.0,100.0,20.0
1.0,1.0,,68.0,100.0,21.0
1.0,1.0,,69.0,100.0,21.0
-1.0,-1.0,,70.0,100.0,21.0
-1.0,-1.0,,70.0,100.0,21.0
-1.0,-1.0,,69.0,100.0,19.0
-1.0,-1.0,,67.0,100.0,16.0
-1.0,-1.0,,67.0,100.0,16.0
-1.0,-1.0,,64.0,100.0,16.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,64.0,100.0,13.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,65.0,100.0,11.0
1.0,1.0,,67.0,100.0,14.0
1.0,1.0,,67.0,100.0,14.0
1.0,1.0,,67.0,100.0,14.0
-1.0,-1.0,,66.0,100.0,14.0
-1.0,-1.0,,66.0,100.0,13.0
-1.0,-1.0,,66.0,100.0,12.0
-1.0,-1.0,,67.0,100.0,12.0
-1.0,-1.0,,68.0,100.0,12.0
-1.0,-1.0,,68.0,100.0,12.0
-1.0,-1.0,,68.0,100.0,12.0
-1.0,-1.0,,68.0,100.0,10.0
1.0,1.0,,68.0,100.0,10.0
1.0,1.0,,68.0,100.0,10.0
1.0,1.0,,70.0,100.0,11.0
1.0,1.0,,71.0,100.0,11.0
1.0,1.0,,71.0,100.0,11.0
1.0,1.0,,70.0,100.0,10.0
1.0,1.0,,68.0,100.0,10.0
1.0,1.0,,70.0,100.0,10.0
1.0,1.0,,71.0,100.0,11.0
1.0,1.0,,71.0,100.0,12.0
1.0,1.0,,71.0,100.0,12.0
1.0,1.0,,68.0,100.0,12.0
1.0,1.0,,66.0,100.0,11.0
1.0,1.0,,65.0,100.0,15.0
1.0,1.0,,65.0,100.0,15.0
1.0,1.0,,64.0,100.0,15.0
1.0,1.0,,64.0,100.0,15.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,63.0,100.0,15.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,60.0,100.0,13.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,16.0
1.0,1.0,,62.0,100.0,17.0
1.0,1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,17.0
-1.0,-1.0,,62.0,100.0,16.0
-1.0,-1.0,,62.0,100.0,20.0
-1.0,-1.0,,62.0,100.0,20.0
-1.0,-1.0,,64.0,100.0,19.0
-1.0,-1.0,,65.0,100.0,17.0
-1.0,-1.0,,64.0,100.0,17.0
-1.0,-1.0,,63.0,100.0,17.0
-1.0,-1.0,,63.0,100.0,18.0
-1.0,-1.0,,63.0,100.0,17.0
-1.0,-1.0,,63.0,100.0,17.0
-1.0,-1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,66.0,100.0,16.0
1.0,1.0,,64.0,100.0,14.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,62.0,100.0,11.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,64.0,100.0,12.0
1.0,1.0,,64.0,100.0,12.0
1.0,1.0,,64.0,100.0,12.0
1.0,1.0,,64.0,100.0,19.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,64.0,100.0,19.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
-1.0,-1.0,,64.0,100.0,18.0
-1.0,-1.0,,64.0,100.0,17.0
-1.0,-1.0,,64.0,100.0,17.0
-1.0,-1.0,,64.0,100.0,17.0
-1.0,-1.0,,65.0,100.0,17.0
-1.0,-1.0,,66.0,100.0,17.0
-1.0,-1.0,,66.0,100.0,17.0
-1.0,-1.0,,67.0,100.0,17.0
-1.0,-1.0,,67.0,100.0,16.0
-1.0,-1.0,,67.0,100.0,17.0
-1.0,-1.0,,67.0,100.0,18.0
-1.0,-1.0,,68.0,100.0,18.0
-1.0,-1.0,,69.0,100.0,18.0
-1.0,-1.0,,69.0,100.0,18.0
-1.0,-1.0,,68.0,100.0,18.0
-1.0,-1.0,,66.0,100.0,19.0
-1.0,-1.0,,65.0,100.0,19.0
-1.0,-1.0,,65.0,100.0,19.0
-1.0,-1.0,,65.0,100.0,19.0
1.0,1.0,,66.0,100.0,19.0
1.0,1.0,,66.0,100.0,19.0
1.0,1.0,,67.0,100.0,18.0
1.0,1.0,,67.0,100.0,20.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,62.0,100.0,17.0
1.0,1.0,,61.0,100.0,15.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,64.0,100.0,13.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,64.0,100.0,11.0
1.0,1.0,,64.0,100.0,10.0
1.0,1.0,,64.0,100.0,10.0
1.0,1.0,,64.0,100.0,10.0
1.0,1.0,,65.0,100.0,13.0
1.0,1.0,,65.0,100.0,13.0
1.0,1.0,,65.0,100.0,12.0
1.0,1.0,,64.0,100.0,11.0
1.0,1.0,,64.0,100.0,10.0
1.0,1.0,,63.0,100.0,10.0
1.0,1.0,,62.0,100.0,10.0
1.0,1.0,,62.0,100.0,10.0
1.0,1.0,,64.0,100.0,11.0
-1.0,-1.0,,65.0,100.0,13.0
-1.0,-1.0,,69.0,100.0,13.0
1.0,1.0,,72.0,100.0,16.0
1.0,1.0,,74.0,100.0,16.0
1.0,1.0,,74.0,100.0,16.0
1.0,1.0,,71.0,100.0,16.0
1.0,1.0,,71.0,100.0,16.0
1.0,1.0,,71.0,100.0,14.0
1.0,1.0,,71.0,100.0,12.0
1.0,1.0,,70.0,100.0,12.0
-2.0,-2.0,,69.0,100.0,12.0
-2.0,-2.0,,69.0,100.0,15.0
-1.0,-1.0,,75.0,100.0,30.0
-1.0,-1.0,,79.0,100.0,30.0
-1.0,-1.0,,77.0,100.0,30.0
-1.0,-1.0,,73.0,100.0,30.0
1.0,1.0,,72.0,100.0,23.0
1.0,1.0,,71.0,100.0,19.0
1.0,1.0,,71.0,100.0,19.0
1.0,1.0,,71.0,100.0,16.0
-1.0,-1.0,,73.0,100.0,13.0
-1.0,-1.0,,72.0,100.0,12.0
1.0,1.0,,70.0,100.0,12.0
1.0,1.0,,68.0,100.0,12.0
1.0,1.0,,68.0,100.0,12.0
1.0,1.0,,69.0,100.0,12.0
1.0,1.0,,68.0,100.0,14.0
1.0,1.0,,67.0,100.0,22.0
1.0,1.0,,66.0,100.0,23.0
1.0,1.0,,65.0,100.0,20.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,65.0,100.0,17.0
1.0,1.0,,65.0,100.0,16.0
1.0,1.0,,67.0,100.0,19.0
1.0,1.0,,68.0,100.0,25.0
1.0,1.0,,69.0,100.0,27.0
1.0,1.0,,69.0,100.0,27.0
1.0,1.0,,68.0,100.0,25.0
1.0,1.0,,67.0,100.0,19.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,65.0,100.0,17.0
1.0,1.0,,64.0,100.0,14.0
1.0,1.0,,64.0,100.0,14.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,62.0,100.0,11.0
1.0,1.0,,62.0,100.0,10.0
1.0,1.0,,62.0,100.0,10.0
1.0,1.0,,62.0,100.0,12.0
-1.0,-1.0,,63.0,100.0,12.0
-1.0,-1.0,,63.0,100.0,12.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,64.0,100.0,10.0
-1.0,-1.0,,66.0,100.0,9.0
-1.0,-1.0,,66.0,100.0,9.0
1.0,1.0,,65.0,100.0,10.0
1.0,1.0,,64.0,100.0,10.0
1.0,1.0,,63.0,100.0,10.0
1.0,1.0,,62.0,100.0,10.0
-1.0,-1.0,,63.0,100.0,10.0
-1.0,-1.0,,62.0,100.0,10.0
-1.0,-1.0,,62.0,100.0,10.0
-1.0,-1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,61.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,61.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,16.0
1.0,1.0,,61.0,100.0,16.0
1.0,1.0,,61.0,100.0,16.0
1.0,1.0,,62.0,100.0,17.0
1.0,1.0,,62.0,100.0,18.0
1.0,1.0,,62.0,100.0,18.0
1.0,1.0,,62.0,100.0,17.0
1.0,1.0,,62.0,100.0,16.0
1.0,1.0,,62.0,100.0,16.0
1.0,1.0,,61.0,100.0,15.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,62.0,100.0,14.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,63.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,63.0,100.0,13.0
1.0,1.0,,63.0,100.0,13.0
1.0,1.0,,63.0,100.0,13.0
1.0,1.0,,63.0,100.0,14.0
1.0,1.0,,63.0,100.0,14.0
-1.0,-1.0,,63.0,100.0,13.0
-1.0,-1.0,,64.0,100.0,16.0
-1.0,-1.0,,65.0,100.0,18.0
-1.0,-1.0,,65.0,100.0,22.0
1.0,1.0,,68.0,100.0,31.0
1.0,1.0,,70.0,100.0,27.0
1.0,1.0,,71.0,100.0,25.0
1.0,1.0,,70.0,100.0,23.0
1.0,1.0,,69.0,100.0,21.0
1.0,1.0,,72.0,100.0,18.0
-1.0,-1.0,,80.0,100.0,16.0
-1.0,-1.0,,80.0,100.0,14.0
-1.0,-1.0,,79.0,100.0,14.0
-1.0,-1.0,,77.0,100.0,14.0
1.0,1.0,,75.0,100.0,14.0
1.0,1.0,,74.0,100.0,18.0
1.0,1.0,,72.0,100.0,23.0
1.0,1.0,,71.0,99.0,23.0
1.0,1.0,,71.0,99.0,27.0
1.0,1.0,,71.0,100.0,22.0
1.0,1.0,,69.0,100.0,21.0
1.0,1.0,,68.0,100.0,21.0
1.0,1.0,,67.0,100.0,25.0
1.0,1.0,,66.0,100.0,24.0
1.0,1.0,,68.0,100.0,23.0
1.0,1.0,,69.0,100.0,23.0
1.0,1.0,,68.0,100.0,23.0
1.0,1.0,,68.0,100.0,23.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,63.0,100.0,18.0
1.0,1.0,,62.0,100.0,18.0
1.0,1.0,,62.0,100.0,18.0
1.0,1.0,,62.0,100.0,17.0
1.0,1.0,,63.0,100.0,17.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,64.0,100.0,18.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,66.0,100.0,17.0
1.0,1.0,,65.0,100.0,17.0
1.0,1.0,,66.0,100.0,16.0
1.0,1.0,,65.0,100.0,17.0
-1.0,-1.0,,65.0,100.0,17.0
-1.0,-1.0,,65.0,100.0,17.0
-1.0,-1.0,,65.0,100.0,19.0
-1.0,-1.0,,65.0,100.0,20.0
-1.0,-1.0,,66.0,100.0,22.0
-1.0,-1.0,,67.0,99.0,29.0
-1.0,-1.0,,70.0,100.0,34.0
-1.0,-1.0,,76.0,100.0,46.0
1.0,1.0,,78.0,100.0,37.0
1.0,1.0,,80.0,100.0,33.0
1.0,1.0,,77.0,99.0,34.0
1.0,1.0,,73.0,99.0,25.0
-1.0,-1.0,,69.0,100.0,22.0
-1.0,-1.0,,67.0,100.0,22.0
-1.0,-1.0,,69.0,100.0,18.0
-1.0,-1.0,,71.0,100.0,16.0
-1.0,-1.0,,73.0,100.0,16.0
-1.0,-1.0,,70.0,100.0,15.0
1.0,1.0,,67.0,100.0,15.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,63.0,100.0,12.0
1.0,1.0,,65.0,100.0,13.0
1.0,1.0,,66.0,100.0,13.0
1.0,1.0,,67.0,100.0,15.0
0.0,0.0,,66.0,100.0,15.0
0.0,0.0,,64.0,100.0,15.0
1.0,1.0,,63.0,100.0,15.0
1.0,1.0,,63.0,100.0,16.0
1.0,1.0,,65.0,100.0,18.0
1.0,1.0,,68.0,100.0,21.0
1.0,1.0,,71.0,100.0,20.0
1.0,1.0,,74.0,100.0,19.0
1.0,1.0,,76.0,100.0,20.0
1.0,1.0,,78.0,100.0,20.0
1.0,1.0,,82.0,100.0,17.0
1.0,1.0,,83.0,100.0,17.0
1.0,1.0,,79.0,100.0,17.0
1.0,1.0,,76.0,100.0,18.0
1.0,1.0,,68.0,100.0,17.0
1.0,1.0,,68.0,100.0,14.0
1.0,1.0,,66.0,100.0,14.0
1.0,1.0,,66.0,100.0,12.0
1.0,1.0,,66.0,100.0,12.0
1.0,1.0,,65.0,100.0,12.0
1.0,1.0,,64.0,100.0,13.0
1.0,1.0,,64.0,100.0,13.0
1.0,1.0,,64.0,100.0,11.0
1.0,1.0,,63.0,100.0,11.0
1.0,1.0,,63.0,100.0,15.0
1.0,1.0,,63.0,100.0,15.0
-1.0,-1.0,,62.0,100.0,15.0
-1.0,-1.0,,66.0,100.0,15.0
-1.0,-1.0,,74.0,100.0,13.0
-1.0,-1.0,,81.0,100.0,12.0
-1.0,-1.0,,78.0,100.0,12.0
-1.0,-1.0,,76.0,100.0,12.0
-1.0,-1.0,,71.0,100.0,12.0
-1.0,-1.0,,66.0,100.0,11.0
-1.0,-1.0,,65.0,100.0,11.0
-1.0,-1.0,,62.0,100.0,12.0
-1.0,-1.0,,62.0,100.0,12.0
-1.0,-1.0,,62.0,100.0,15.0
-1.0,-1.0,,63.0,100.0,15.0
-1.0,-1.0,,63.0,100.0,19.0
1.0,1.0,,63.0,100.0,19.0
1.0,1.0,,64.0,100.0,15.0
1.0,1.0,,62.0,100.0,15.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,60.0,100.0,13.0
1.0,1.0,,60.0,100.0,12.0
1.0,1.0,,60.0,100.0,12.0
1.0,1.0,,61.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,62.0,100.0,12.0
1.0,1.0,,62.0,100.0,13.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,14.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,61.0,100.0,13.0
1.0,1.0,,62.0,100.0,13.0
